cospar_id,spacecraft_name,analysis_object,launch_date,software_1,version_1,software_2,version_2,software_3,version_3,software_4,version_4,software_5,version_5,reference_1,reference_2,reference_3,spacecraft_description,thermal_description
2021-022AJ,SMOG 1,System,2021-03-22,MATLAB Simulink,,ANSYS Workbench,,,,,,,,Kovacs_Jozsa_2018,,,,
2021-093A,Lucy,L'Ralph,2021-10-16,Thermal Desktop,,Veritrek,,,,,,,,Bae_etal_2021,,,,
2022-156D,OMOTENASHI,System,2022-11-16,Thermal Desktop,,,,,,,,,,Kikuchi_Hashimoto_2021,Kikuchi_etal_2023,Kikuchi_etal_2024,"OMOTENASHI was launched by SLS rocket on November 16, 2022.",
2022-156E,EQUULEUS,System,2022-11-16,Thermal Desktop,,,,,,,,,,Matsushita_etal_2019,Shibukawa_etal_2020,,,
2022-170C,MeteoSat 12,System,2022-12-13,ESATAN-TMS,,,,,,,,,,Fluck_2017,,,,
2023-001CY,KuwaitSat 1,System,2023-01-03,COMSOL,,,,,,,,,,Meerza_etal_2023,,,,
2023-001CZ,Sharijahsat 1,System,2023-01-03,Systema ,,Thermica,,,,,,,,AlSabta_etal_2020,,,,
2023-072,SNIPE,System,2023-05-25,Thermal Desktop,,MATLAB,,,,,,,,Kim_etal_2023,,,,The SNIPE satellite thermal model was build with over 2100 nodes as GMM by using Thermal Desktop. The TMM values were correlated with the thermal balance test using the genetic-algorithm-based multi-objective optimization algorithm NSGA-II.
2023-072A,NEXTSat 2,System,2023-05-25,NX-12.0,,TMG-12.0,,,,,,,,Cho_etal_2022,,,,
2023-109E,ARCADE,System,2023-07-30,THERMICA,,,,,,,,,,Selvadurai_etal_2020,,,"The ARCADE (Atmospheric Coupling and Dynamics Explorer) is a 27U satellite developed by Satellite Research Centre (SaRC) at Nanyang Technological University (NTU).  The main payload in ARCADE is AtmoLITE (Atmospheric Limb Interferometer for Temperature Exploration), a near Infrared imager to explore Earth's Meteosphere Lower Termosphere (MLT).",
2023-185L,EIRSAT 1,System,2023-12-01,Thermal Desktop,,,,,,,,,,Wallace_etal_2018,,,,
2024-101A,EarthCARE,MSI-VNS,2024-05-28,THERMICA,,ESATAN,,,,,,,,Doornink_etal_2011,,,"The EarthCARE mission objective is the observation of clouds and aerosols from low Earth orbit. The payloads of the EarthCARE satellite include the W-band Cloud Profiling Radar (CPR), ATLID LIDAR, Broadband Radiometer (BBR), and the Multispectral Imager (MSI). The MSI instrument consists of two parts: the Visible, Near infrared and Short wave infrared (VNS) unit, and the Thermal InfraRed (TIR) unit.",
2024-116A,SVOM,System,2024-06-22,Thermica,,MSC Sinda,,,,,,,,Gao_etal_2020,,,,
2024-116A,SVOM,MXT CAMera (MCAM),2024-06-22,NX-TMG,,ThermXL,,SYSTEMA,,,,,,Boufracha_etal_2022,,,,
2024-127A,Turksat 6A,System,2024-07-08,MSC THERMICA 4.8.2,,MSC Sinda,,,,,,,,Ataer_etal_2023,,,Turksat 6A is the Turkey's first indigenous and national communications satellite.,TMM and GMM of the satellite are developed in MSC THERMICA 4.8.2 and the thermal analyses are executed in MSC Sinda.
2024-128B,³Cat 4,System,2024-07-09,Thermal Desktop 6.3.0.3,,,,,,,,,,Buitrago-Leiva_etal_2024,,,"The ³Cat 4 is the fourth mission in the CubeSat series developed by the Universitat Política de Catalunya (UPC) NanoSat Lab. The mission has three key objectives: the educational platform for graduate and undergraduate students, technological demonstration of the Flexible Microwave Payload (FMPL-1), and scientific experiments with Global Navigation Satellite System Reflectometry (GNSS-R). ",
2024-182A,Europa Clipper,ECIPA,2024-10-14,ThermXL,,,,,,,,,,Kandilian_etal_2019,,,,
,AlAinSat-1,System,2025-01-14,NX6.0 TMG,,,,,,,,,,Seyedzadeh_etal_2025,,,,"The meshed thermal model of AlainSat-1 consists of 20816 elements. Using a workstation Windows 10 Enterprize woth 3.10 GHz Intel Core i9-9900 and 8 GB RAM, a steady state thermal analysis takes 3–5 min, and a transient thermal analysis takes 1–2 hours to reach convergence."
,Sentinel 1,System,"2014-04-03 (Sentinel 1A), 2016-04-25 (Sentinel 1B)",THERMICA,,ESATAN,,,,,,,,Bruno_etal_2011,,,,
,Sentinel 2,System,"2015-06-23 (Sentinel 2A), 2017-03-07 (Sentinel 2B)",ESATAN TMS r6,,,,,,,,,,Buhl_etal_2018,,,,
,Sentinel 3,System,"2016-02-16 (Sentinel 3A), 2018-04-25 (Sentinel 3B)",THERMICA,,ESATAN,,,,,,,,Stefanis_etal_2015,,,,
,Anik C,System,"1985-04-12 (Anik C1), 1983-06-18 (Anik C2), 1982-11-11 (Anik C3)",CINDA-3G,,,,,,,,,,Shamrma_Owens_1979,,,,"To cover the distinct mission phases, two thermal models were constructed: one for launch/transfer orbit, and another for synchronous orbit. The results of system level thermal analyses were used as boundary temperatures for the detailed analyses."
